"Small Companies, Software & IT, US & UK","Name","Description","Primary Industry","Size","Type","Location","Country","Domain","LinkedIn URL"
,"FLEXIPASS","API Wallet Keys - WebKeys - Mobile Keys 

We help hotels and guest technology providers deliver intelligent keyless mobile access experiences. 

Seamlessly connected with the world's leading door locks providers as ASSA ABLOY Global Solutions (VingCard), Dormakaba, SALTO Systems and many more. 

Save time and earn more with every door opening. Go for the Super Fast APP solution or even NO APP WebKeys technology. 

Enhance your guest experience and turn on Canary Technologies, AKIA, Whistle, Speeron, HelloShift, Guesttoouch, Roommatik, Bowo + many more connected with FLEXIPASS delivering your custom guest experience.

You are different right? Select a future proof open technology platform with FLEXIPASS. 

Connect with us today and start to deliver intelligent keyless mobile access experiences. 

www.flexipass.tech","Hospitality","2-10 employees","Privately Held","San Francisco, California, United States","United States","flexipass.tech","https://www.linkedin.com/company/flexipass-mobile-access"
,"SOFiSTiK FOR YOU","SOFiSTiK FOR YOU helps engineers grow their skills and confidence with SOFiSTiK through clear, practice-oriented learning.

We believe that knowledge is most powerful when it’s structured, engaging, and directly applicable — that’s why our tutorials and courses follow real engineering workflows and deliver lasting results.

Visit sofistikforyou.com to learn more about SOFiSTiK and join the SOFiSTiK FOR YOU Community at https://community.sofistikforyou.com/ to learn and share with other users.","E-Learning Providers","2-10 employees","Educational","London, England, United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland","sofistikforyou.com","https://www.linkedin.com/company/sofistikforyou"
,"emailexpert","emailexpert: the professional society of organisations and professionals in email and deliverability

Join our community here on Linkedin: https://www.linkedin.com/groups/3754534/","Professional Organizations","2-10 employees","Privately Held","Croydon, England, United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland","emailexpert.com","https://www.linkedin.com/company/email-expert"
,"Drivenly | AI Growth Partner","Drivenly is Portugal’s first AI-Marketing Agency, acting globally. We are a trusted partner in end-to-end digital growth. We blend machine learning, performance marketing expertise, and bespoke strategy to automate workflows, supercharge results, and unlock new growth levers, from smart paid media and AI-driven SEO to conversational agents and predictive analytics. Our multidisciplinary AI marketing Lab delivers scalable, data-driven marketing 360° solutions that reduce costs, personalize at scale, and keep you ahead of the curve.

Ready to transform your marketing with AI? Let’s talk!","Advertising Services","2-10 employees","Privately Held","Salt Lake City, Utah, United States","United States","drivenly.io","https://www.linkedin.com/company/drivenly"
,"Xenon Connect","Xenon Connect automatically detects and helps you to clean up bookkeeping errors in Xero, Quickbooks Online, FreeAgent & Sage.

An extra set of eyes for your team to ensure that they get to an accurate trial balance, faster.

Connect. Take Control. Grow.","Accounting","2-10 employees","Privately Held","Wrexham, Wales, United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland","xenonconnect.com","https://www.linkedin.com/company/xenonconnect"
,"1 Planet Only","Our purpose is to accelerate the world’s transition to sustainable procurement & supply chain.

So this platform is designed to enhance procurement team's efficiency & effectiveness, when they want to review ESG and Sustainability aspects of their suppliers.

Big corporates' procurement team needs ESG & Sustainability information about their suppliers, who may be micro, small or medium size companies.  

Procurement team face challenges in form of
1. Easy to use ESG Snapshot, so they can make judgement in 30 seconds.
2. Quick access to ESG data without password & login formalities
3. Quick access to ESG report, so they can avoid navigating websites to find the right location of the report.
4. Credibility of ESG Snapshot, so they can find out what are the credentials of the professional who has provided assessment.
5. Contact details of ESG Snapshot consultant, so they can enquire directly without wasting time on who to contact for any ambiguity or additional information.
6. Authenticity of ESG data,, which we support by providing access to ESG consultants with excellent knowledge, necessary skills and incredible integrity.

Our solution will not only meet above 6 points, but will exceed expectations by providing additional features like
1. Accessibility through QR code on mobile phone, so no need to start your laptop to make a decision.
2. Verifiability on our website, so you can avoid emails and phone calls.
3. Integration with your vendor/supplier record in your company portal/system through weblink or QR code.
4. Requesting additional 2nd party or 3rd party assessment or verification.","Information Services","2-10 employees","Privately Held","Aberdeen, Scotland, United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland","1planetonly.com","https://www.linkedin.com/company/1-planet-only"
,"Women in Blockchain","Join and shape the direction of this emerging technology.
By connecting across interests and backgrounds with a focus on females otherwise underrepresented in the blockchain world, we are working towards equality needed to build products, communities and economies that work for all.

We are a group of technologists, academics, business professionals, designers, coders, and writers sharing our knowledge of bleeding edge technology.

Our goal is to provide the space and resources for our members to connect, learn, and grow.","Civic and Social Organizations","2-10 employees","Non Profit","New York, New York, United States","United States",,"https://www.linkedin.com/company/women-in-blockchain"
,"The Agentic AI Community","This community is dedicated to celebrating the fantastic progress made by Intelligent Automation (AI + Automation) , and Technology in general, in making our world more human

learn more about Intelligent Automation and Hyperautomation here: http://www.intelligentautomationbook.com","Non-profit Organizations","2-10 employees","Privately Held","Miami, Florida, United States","United States","intelligentautomationbook.com","https://www.linkedin.com/company/agenticaicommunity"
,"Good Ripple","Here at Good Ripple, we believe in a world where the dream of global prosperity in balance with the planet is a reality for everyone, everywhere. 

Our mission is to connect passionate changemakers who are ready to make a difference in the world and take action, whilst helping them amplify their impact. 

Our Core Values:

- We are committed to being a transparent and trusted platform for social & global reform.
- We are democratic & inclusive in all decisions & actions. 
- Collaboration, Courage, and Passion are our recipe for global change. 

Do you want to make an impact in the world? Then join our community of changemakers!","Social Networking Platforms","Self-employed","Privately Held","Shrewsbury, England, United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland","nas.io","https://www.linkedin.com/company/good-ripple"
,"PlasticFree.com","Everything in our world is DESIGNED. From a bottle, to a T-shirt, to a building. 

PLASTICFREE is the world’s first materials and system change solution platform built by creatives for creatives. Empowering the 160 million creatives globally to discover alternative materials, connect with makers, learn from real life case studies, and be inspired by system change innovations. 

PlasticFree.com is your new creative tool. Let’s CREATE WHAT’S NEXT. 

Don’t be LEFT BEHIND.","Business Content","2-10 employees","Privately Held","London, England, United Kingdom of Great Britain and Northern Ireland","United Kingdom of Great Britain and Northern Ireland","plasticfree.com","https://www.linkedin.com/company/plasticfree-com"
